# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8125478a6a1843b79eee387f8306127
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cdeb243525d54d6ebf3bc98dbda9683
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f478888419deb4cb5a202840e6b7f89f
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6642136af40684ad893372165bbc39d4
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f26d8349e0e94cb0a7d22833654f731
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f5917a5f2efb4bdfa1b65b6c9d65107
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8cf01e47fc2340acba675b1e1c3bf9c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4eac71a22736c4dd79674f2465f37fe0
# Starting compiling PsdPlugin.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e88ae2283adc488f8cb9d7f60280c67
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61125547710154fca845076a0eaba481
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-238d3e14d7ca0421b8c54bb93761a3a4
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8751efc8650994662a018b2257e594a9
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58471544df18345eb94a5b64a1aaf41e
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16d0583e657fe44369333b58b0c337f9
# Starting compiling Unity.PlasticSCM.Editor.dll
